warning ../../../package.json: No license field
$ build-storybook -s public --output-dir /tmp/chromatic--6286-04VE14K8nsEg
info @storybook/react v6.1.14
info 
info => Cleaning outputDir /tmp/chromatic--6286-04VE14K8nsEg
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/kulik/projects/storybook/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /home/kulik/projects/storybook/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /home/kulik/projects/storybook/taskbox/.storybook/storybook-init-framework-entry.js /home/kulik/projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /home/kulik/projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /home/kulik/projects/storybook/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /home/kulik/projects/storybook/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /home/kulik/projects/storybook/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /home/kulik/projects/storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /home/kulik/projects/storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /home/kulik/projects/storybook/taskbox/.storybook/preview.js-generated-config-entry.js /home/kulik/projects/storybook/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 17% building 59/81 modules 22 active /home/kulik/projects/storybook/taskbox/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 17% building 60/81 modules 21 active /home/kulik/projects/storybook/taskbox/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 17% building 61/81 modules 20 active /home/kulik/projects/storybook/taskbox/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 17% building 62/81 modules 19 active /home/kulik/projects/storybook/taskbox/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 17% building 63/81 modules 18 active /home/kulik/projects/storybook/taskbox/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 17% building 64/81 modules 17 active /home/kulik/projects/storybook/taskbox/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 17% building 65/81 modules 16 active /home/kulik/projects/storybook/taskbox/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 17% building 66/81 modules 15 active /home/kulik/projects/storybook/taskbox/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 18% building 67/81 modules 14 active /home/kulik/projects/storybook/taskbox/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 18% building 67/82 modules 15 active /home/kulik/projects/storybook/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/kulik/projects/storybook/taskbox/src/components/InboxScreen.js
<s> [webpack.Progress] 18% building 67/83 modules 16 active /home/kulik/projects/storybook/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/kulik/projects/storybook/taskbox/src/components/Task.js
<s> [webpack.Progress] 18% building 67/84 modules 17 active /home/kulik/projects/storybook/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 18% building 67/85 modules 18 active /home/kulik/projects/storybook/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 18% building 67/86 modules 19 active /home/kulik/projects/storybook/taskbox/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 18% building 68/86 modules 18 active /home/kulik/projects/storybook/taskbox/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 18% building 68/87 modules 19 active /home/kulik/projects/storybook/taskbox/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 18% building 68/88 modules 20 active /home/kulik/projects/storybook/taskbox/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 18% building 68/89 modules 21 active /home/kulik/projects/storybook/taskbox/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 18% building 68/90 modules 22 active /home/kulik/projects/storybook/taskbox/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 18% building 68/91 modules 23 active /home/kulik/projects/storybook/taskbox/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 18% building 68/92 modules 24 active /home/kulik/projects/storybook/taskbox/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 18% building 68/93 modules 25 active /home/kulik/projects/storybook/taskbox/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 18% building 68/94 modules 26 active /home/kulik/projects/storybook/taskbox/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 18% building 68/95 modules 27 active /home/kulik/projects/storybook/taskbox/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 18% building 68/96 modules 28 active /home/kulik/projects/storybook/taskbox/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 18% building 68/97 modules 29 active /home/kulik/projects/storybook/taskbox/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 18% building 68/98 modules 30 active /home/kulik/projects/storybook/taskbox/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 18% building 68/99 modules 31 active /home/kulik/projects/storybook/taskbox/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 18% building 68/100 modules 32 active /home/kulik/projects/storybook/taskbox/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 18% building 68/101 modules 33 active /home/kulik/projects/storybook/taskbox/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 18% building 68/102 modules 34 active /home/kulik/projects/storybook/taskbox/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 18% building 68/103 modules 35 active /home/kulik/projects/storybook/taskbox/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 18% building 68/104 modules 36 active /home/kulik/projects/storybook/taskbox/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 18% building 69/104 modules 35 active /home/kulik/projects/storybook/taskbox/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 18% building 70/104 modules 34 active /home/kulik/projects/storybook/taskbox/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 18% building 71/104 modules 33 active /home/kulik/projects/storybook/taskbox/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 18% building 72/104 modules 32 active /home/kulik/projects/storybook/taskbox/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 18% building 73/104 modules 31 active /home/kulik/projects/storybook/taskbox/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 18% building 74/104 modules 30 active /home/kulik/projects/storybook/taskbox/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 19% building 75/104 modules 29 active /home/kulik/projects/storybook/taskbox/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 19% building 76/104 modules 28 active /home/kulik/projects/storybook/taskbox/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 19% building 77/104 modules 27 active /home/kulik/projects/storybook/taskbox/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 19% building 78/104 modules 26 active /home/kulik/projects/storybook/taskbox/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 19% building 79/104 modules 25 active /home/kulik/projects/storybook/taskbox/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 19% building 80/104 modules 24 active /home/kulik/projects/storybook/taskbox/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 19% building 80/105 modules 25 active /home/kulik/projects/storybook/taskbox/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 19% building 80/106 modules 26 active /home/kulik/projects/storybook/taskbox/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 19% building 80/107 modules 27 active /home/kulik/projects/storybook/taskbox/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 19% building 80/108 modules 28 active /home/kulik/projects/storybook/taskbox/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 19% building 80/109 modules 29 active /home/kulik/projects/storybook/taskbox/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 19% building 80/110 modules 30 active /home/kulik/projects/storybook/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 19% building 80/111 modules 31 active /home/kulik/projects/storybook/taskbox/node_modules/core-js/internals/get-substitution.js
<s> [webpack.Progress] 19% building 80/112 modules 32 active /home/kulik/projects/storybook/taskbox/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 19% building 81/112 modules 31 active /home/kulik/projects/storybook/taskbox/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 19% building 82/112 modules 30 active /home/kulik/projects/storybook/taskbox/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 19% building 82/113 modules 31 active /home/kulik/projects/storybook/taskbox/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 19% building 82/114 modules 32 active /home/kulik/projects/storybook/taskbox/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 19% building 83/114 modules 31 active /home/kulik/projects/storybook/taskbox/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 20% building 84/114 modules 30 active /home/kulik/projects/storybook/taskbox/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 20% building 85/114 modules 29 active /home/kulik/projects/storybook/taskbox/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 20% building 86/114 modules 28 active /home/kulik/projects/storybook/taskbox/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 20% building 87/114 modules 27 active /home/kulik/projects/storybook/taskbox/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 20% building 88/114 modules 26 active /home/kulik/projects/storybook/taskbox/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 20% building 89/114 modules 25 active /home/kulik/projects/storybook/taskbox/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 20% building 90/114 modules 24 active /home/kulik/projects/storybook/taskbox/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 20% building 91/114 modules 23 active /home/kulik/projects/storybook/taskbox/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 21% building 92/114 modules 22 active /home/kulik/projects/storybook/taskbox/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 21% building 93/114 modules 21 active /home/kulik/projects/storybook/taskbox/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 21% building 94/114 modules 20 active /home/kulik/projects/storybook/taskbox/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 21% building 95/114 modules 19 active /home/kulik/projects/storybook/taskbox/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 21% building 96/114 modules 18 active /home/kulik/projects/storybook/taskbox/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 21% building 97/114 modules 17 active /home/kulik/projects/storybook/taskbox/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 21% building 98/114 modules 16 active /home/kulik/projects/storybook/taskbox/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 21% building 99/114 modules 15 active /home/kulik/projects/storybook/taskbox/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 22% building 100/114 modules 14 active /home/kulik/projects/storybook/taskbox/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 22% building 101/114 modules 13 active /home/kulik/projects/storybook/taskbox/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 22% building 101/115 modules 14 active /home/kulik/projects/storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 22% building 101/116 modules 15 active /home/kulik/projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/index.js
<s> [webpack.Progress] 22% building 102/116 modules 14 active /home/kulik/projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/index.js
<s> [webpack.Progress] 22% building 103/116 modules 13 active /home/kulik/projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/index.js
<s> [webpack.Progress] 22% building 104/116 modules 12 active /home/kulik/projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/index.js
<s> [webpack.Progress] 22% building 105/116 modules 11 active /home/kulik/projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/index.js
<s> [webpack.Progress] 22% building 106/116 modules 10 active /home/kulik/projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/index.js
<s> [webpack.Progress] 22% building 107/116 modules 9 active /home/kulik/projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/index.js
<s> [webpack.Progress] 22% building 107/117 modules 10 active /home/kulik/projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/types.js
<s> [webpack.Progress] 22% building 108/117 modules 9 active /home/kulik/projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/types.js
<s> [webpack.Progress] 22% building 108/118 modules 10 active /home/kulik/projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/extractDocgenProps.js
<s> [webpack.Progress] 22% building 108/119 modules 11 active /home/kulik/projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/blocks/mdx.js
<s> [webpack.Progress] 22% building 108/120 modules 12 active /home/kulik/projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/blocks/types.js
<s> [webpack.Progress] 22% building 108/121 modules 13 active /home/kulik/projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Wrapper.js
<s> [webpack.Progress] 22% building 108/122 modules 14 active /home/kulik/projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Title.js
<s> [webpack.Progress] 22% building 108/123 modules 15 active /home/kulik/projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Subtitle.js
<s> [webpack.Progress] 22% building 108/124 modules 16 active /home/kulik/projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Subheading.js
<s> [webpack.Progress] 22% building 108/125 modules 17 active /home/kulik/projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Story.js
<s> [webpack.Progress] 22% building 108/126 modules 18 active /home/kulik/projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Stories.js
<s> [webpack.Progress] 22% building 108/127 modules 19 active /home/kulik/projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/blocks/SourceContainer.js
<s> [webpack.Progress] 22% building 108/128 modules 20 active /home/kulik/projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Source.js
<s> [webpack.Progress] 22% building 108/129 modules 21 active /home/kulik/projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Props.js
<s> [webpack.Progress] 22% building 108/130 modules 22 active /home/kulik/projects/storybook/taskbox/node_modules/@storybook/react/dist/client/preview/types-6-0.js
<s> [webpack.Progress] 23% building 109/130 modules 21 active /home/kulik/projects/storybook/taskbox/node_modules/@storybook/react/dist/client/preview/types-6-0.js
<s> [webpack.Progress] 23% building 110/130 modules 20 active /home/kulik/projects/storybook/taskbox/node_modules/@storybook/react/dist/client/preview/types-6-0.js
<s> [webpack.Progress] 23% building 111/130 modules 19 active /home/kulik/projects/storybook/taskbox/node_modules/@storybook/react/dist/client/preview/types-6-0.js
<s> [webpack.Progress] 23% building 112/130 modules 18 active /home/kulik/projects/storybook/taskbox/node_modules/@storybook/react/dist/client/preview/types-6-0.js
<s> [webpack.Progress] 23% building 113/130 modules 17 active /home/kulik/projects/storybook/taskbox/node_modules/@storybook/react/dist/client/preview/types-6-0.js
<s> [webpack.Progress] 23% building 113/131 modules 18 active /home/kulik/projects/storybook/taskbox/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 23% building 113/132 modules 19 active /home/kulik/projects/storybook/taskbox/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 23% building 113/133 modules 20 active /home/kulik/projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Primary.js
<s> [webpack.Progress] 23% building 114/133 modules 19 active /home/kulik/projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Primary.js
<s> [webpack.Progress] 23% building 115/133 modules 18 active /home/kulik/projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Primary.js
<s> [webpack.Progress] 23% building 115/134 modules 19 active /home/kulik/projects/storybook/taskbox/node_modules/@storybook/client-api/dist/inferArgTypes.js
<s> [webpack.Progress] 23% building 115/135 modules 20 active /home/kulik/projects/storybook/taskbox/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 23% building 116/135 modules 19 active /home/kulik/projects/storybook/taskbox/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 23% building 116/136 modules 20 active css /home/kulik/projects/storybook/taskbox/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/home/kulik/projects/storybook/taskbox/node_modules/postcss-loader/src/index.js??postcss!/home/kulik/projects/storybook/taskbox/src/index.css 0
<s> [webpack.Progress] 24% building 117/136 modules 19 active /home/kulik/projects/storybook/taskbox/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 24% building 117/137 modules 20 active /home/kulik/projects/storybook/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 24% building 117/138 modules 21 active /home/kulik/projects/storybook/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/toConsumableArray.js
<s> [webpack.Progress] 24% building 117/139 modules 22 active /home/kulik/projects/storybook/taskbox/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 24% building 117/140 modules 23 active /home/kulik/projects/storybook/taskbox/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 24% building 117/141 modules 24 active /home/kulik/projects/storybook/taskbox/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 24% building 118/141 modules 23 active /home/kulik/projects/storybook/taskbox/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 24% building 118/142 modules 24 active /home/kulik/projects/storybook/taskbox/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 24% building 118/143 modules 25 active /home/kulik/projects/storybook/taskbox/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 24% building 118/144 modules 26 active /home/kulik/projects/storybook/taskbox/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 24% building 118/145 modules 27 active /home/kulik/projects/storybook/taskbox/node_modules/core-js/internals/is-object.js
